Post Unique Ref,JPA Post Number ,Forename,Surname ,Grade / Rank,Job Title,Job Team Function,Parent Department,Organisation,Unit,Contact phone,Contact e-mail,Reports to Post Unique Ref,Reports to Job Title,Notes,Staff Costs
9000,1498046,Sir Kevin,O'Donoghue,General,Chief of Defence Materiel,To equip and support our Armed Forces for operations now and in the future.,Ministry of Defence,Ministry of Defence,Defence Equipment & Support,0117 9130003,DESCDM-OuterOffice@mod.uk,,Chief of Defence Staff (CDS),,"?214,467"
190185,,Chris,Mace,SCS PB2,Director Defence Support Review,"The Defence Support Review team is responsible for leading a study into Defence Support for the Strategic Defence and Security Review (SDSR), focusing particularly on where savings could be made within; Training, Equipment, People, Information, Doctrine and Concepts, Organisation, Infrastructure and Logistics.  This study will investigate further radical options (including industry and international) for significantly reducing total end-to-end support and logistics costs through transformed support arrangements, changes to wider planning assumptions and capability assumptions, and efficiencies. This study is responsible for ensuring that realistic support savings identified in previous studies are implemented, and that support savings in other SDSR work streams and the current financial Planning Round are captured and clearly articulated.  ",Ministry of Defence,Ministry of Defence,Defence Equipment & Support,0117 9130003,DESCDM-OuterOffice@mod.uk,9000,Chief of Defence Materiel,"Lifed  Post, no permanent staff",?0
9102,1050709,Jeff,Mason,Major General Royal Marines,Assistant Chief of Defence Staff (Logistic Operations),"ACDS (Log Ops) is responsible to DCDS(Ops) for the provision of strategic logistics advice in support of current and contingent operations. As the Logistics Process Architect, ACDS (Log Ops) is accountable to CDM (in his role of Logistics Process Owner) for the coherent and consistent delivery of Logistics across Defence. The team is based in Main Building and in Ensleigh, funded by DE&S.  ",Ministry of Defence,Ministry of Defence,Defence Equipment & Support,0207 218 2330,acdslogops-MA@mod.uk,9000,Chief of Defence Materiel,"Based in London, Line Managed by DCDS(Ops)","?78,265"
9155,1580294,,,Air Commodore,Head Defence Logistics Policy,"Def Log Pol leads the development of policy and strategy in support of ACDS (Log Ops) in his role as Logistics Process Architect, working to bring coherence and consistency to the development of logistics capabilities and delivery of the logistics process.  The team is based in Ensleigh. ",Ministry of Defence,Ministry of Defence,Defence Equipment & Support,208 218 2330,acdslogops-MA@mod.uk,9102,Assistant Chief Defence Staff (Logistic  Operations),,"?3,107,211"
9105,1498097,,,Brigadier,Head Defence Logistic Operations,"As part of the Defence Crisis Management Organisation, Def Log Ops provides strategic logistics input to current and contingent operations.  In addition, Def Log Ops is the Defence Joint User for Logistics and is the focus for the UK's multinational logistics engagement with NATO, the EU and partner nations. The team is based in Main Building.   ",Ministry of Defence,Ministry of Defence,Defence Equipment & Support,209 218 2330,acdslogops-MA@mod.uk,9102,Assistant Chief Defence Staff (Logistic  Operations),,"?1,034,961"
9005,,Trevor,Woolley,SCS PB3,Chief Corporate Services,"The Chief of Corporate Services (CCS) is responsible for the coherent management of the cross-cutting business within DE&S ? notably HR, commercial, safety, infrastructure, security, and information, along with a number of stand alone activities.  ",Ministry of Defence,Ministry of Defence,Defence Equipment & Support,0117 9132601,DESCCS-PS@mod.uk,9000,Chief of Defence Materiel,,"?63,291"
178,,,,SCS PB1,Head of International Relations ,"IRG is the focal point within DE&S for initiatives and policies in multi-national organisations such as NATO, the European Commission, the European Defence Agency (EDA) and the Organisation for Joint Armaments Co-operation (OCCAR), is responsible for effective government-to-government relationships with key national partners such as the USA and France, and leads for DE&S on  restructuring of European Defence Industry.  IRG also leads on the negotiation of procurement-related Memoranda of Understanding (MOU) with partner nations.  ",Ministry of Defence,Ministry of Defence,Defence Equipment & Support,0117 9132601,DESCCS-PS@mod.uk,9005,Chief Corporate Services,,"?498,504"
9190,,,,SCS PB1,Head of Infrastructure,"The DE&S Infrastructure team is responsible for the most complex and difficult infrastructure in the MoD estate, ranging from the three major Naval bases to very large explosive stores.  The DE&S Infrastructure itself poses significant operational, safety, security and environmental risks to maintaining outputs and the groups within the Infrastructure team provide expert knowledge and skills to manage those risks. ",Ministry of Defence,Ministry of Defence,Defence Equipment & Support,0117 9132601,DESCCS-PS@mod.uk,9005,Chief Corporate Services,,"?3,434,817"
180876,,,,SCS PB1,Head of Sustainable Procurement,"MOD is heavily reliant on fossil fuels and other scarce resources and produces an estimated 6m tonnes of CO2 each year.  We therefore have a key role to play in tackling the implications of climate change and resource depletion and ensuring that Defence Capability can be delivered effectively in the long-term.  This team is responsible for integrating Sustainable Development principles throughout MOD acquisition processes, taking a through-life approach to procurement to deliver solutions which consider all aspects of Sustainable Development, and working to maintain and improve operational sustainability.  ",Ministry of Defence,Ministry of Defence,Defence Equipment & Support,0117 9132601,DESCCS-PS@mod.uk,9005,Chief Corporate Services,,"?297,391"
9474,,,,SCS PB1,Head of Equipment Support Continuous Improvement Team,"ESCIT provides an enduring in-house support solution advice capability in order to deliver effectiveness, efficiency and flexibility benefits to the Armed Forces. 
ESCIT works with project teams to help them realise the benefits of optimising the support chains of the equipment and systems operated by the Armed Forces. The team has a proven track record of delivering efficiencies over the past five years. The return on investment generated by the team is currently 27:1 near cash. ",Ministry of Defence,Ministry of Defence,Defence Equipment & Support,0117 9132601,DESCCS-PS@mod.uk,9005,Chief Corporate Services,,"?2,227,548"
172101,,Kevin,Leeson,Air Marshal,Chief of Materiel (Air),"COM(Air) is accountable to CDM for ensuring the operational focus of DE&S and its outputs to meet DCDS(Cap) and Front Line Command requirements.˜ This includes assuring the supply and support of Air systems and logistics to current and future operations. ˜A member of the DE&S Main Board, Air Force Board, Air Command Operating Board, Joint Command Board and Extended Joint Capability Board, COM(Air) negotiates the Air Command agreed 4-year support programme and the associated Joint Business Agreement.˜ COM(Air) is also responsible for oversight of technical airworthiness within DE&S, and is Chief Engineer (RAF).  ",Ministry of Defence,Ministry of Defence,Defence Equipment & Support,0117 9130101,DESCofMAir-MA1@mod.uk,9000,Chief of Defence Materiel,,"?149,997"
153366,,,,Air Commodore,Head Customer Support Team (Air),The primary role of Customer Support Team (Air) is to provide situational awareness and business intelligence to enable Chief of Materiel (Air) to assure DE&S performance across the Air Domain.  ,Ministry of Defence,Ministry of Defence,Defence Equipment & Support,0117 9130101,DESCofMAir-MA1@mod.uk,172101,Chief of Materiel (Air),,"?1,886,710"
170311,,Andy,Mathews,Vice Admiral,Chief of Materiel (Fleet),"Accountable to CDM for ensuring the operational focus of DE&S and its outputs to meet DCDS(Cap) and˜the Navy's requirements.  The˜Navy's whole equipment and˜logistic support structure reside within DE&S and is budgeted˜by Navy Command Headquarters; COMF manages the Business Agreement that governs this process.˜ Additionally, he has a governance role through the DE&S Investment Board, ensuring all projects are delivered to cost, performance and time.˜ Finally,˜he manages the Naval Bases Operating Centre, which includes three Naval Bases and a number of critical˜maritime enabling Integrated Project Teams. ",Ministry of Defence,Ministry of Defence,Defence Equipment & Support,0117 9130045,DESCofMFleet-OuterOffice@mod.uk,9000,Chief of Defence Materiel,,"?138,394"
9285,,,,SCS PB1,Head Maritime Change Programme,"The Maritime Change Programme provides an overarching framework encompassing a federation of change programmes in the DE&S Maritime domain. Accountable to CoM(F) and COO, the team was established to maximise the early benefits from these programmes, manage the coherency between programmes, and exploit the opportunities arising from the Defence Industrial Strategy. The vision is to achieve an optimised maritime sector, including the three Naval Bases, by realising four main outcomes: 
Centres of Specialisation in Upkeep, Fleet Time Engineering and Amphibious expertise; 
Industry incentivised to improve performance and reduce cost; 
optimum flexibility and capacity commensurate with the Navy Command agreed level of risk; 
sufficient skills base and Suitably Qualified and Experienced Personnel to satisfy an intelligent customer role. ",Ministry of Defence,Ministry of Defence,Defence Equipment & Support,0117 9130045,DESCofMFleet-OuterOffice@mod.uk,170311,Chief of Materiel (Fleet),,"?1,295,555"
62452,,,,Commodore,Naval Base Commander Portsmouth,"Portsmouth Naval Base is the home of almost two-thirds of the Royal Navy's surface ships, including the current carriers, Type 45, Type 42, Hunt-class mine hunters, and half of the Type 23 fleet; and will be the home of the Queen Elizabeth Class.  Commander Naval Base Portsmouth is responsible for the delivery of the Sea Mounting Centre at Marchwood, and is the Senior Reporting Officer for the Defence Marine Services.  The Naval Base is home to and supports many MOD and Lodger units.˜ The Naval Base Commander is accountable to Director Ships for the delivery and support of the Surface Ships based at Portsmouth.˜ In partnership with the BAES Surface Ships, he is responsible for providing the quality of service outputs required to support ships, support the base and support people at the Naval Base. ",Ministry of Defence,Ministry of Defence,Defence Equipment & Support,0117 9130045,DESCofMFleet-OuterOffice@mod.uk,170311,Chief of Materiel (Fleet),,"?22,296,590"
65000,1574887,,,Commodore,Naval Base Commander Devonport,"Devonport Naval Base is home to the Royal Navy?s large amphibious ships, the Hydrographic Surveying Squadron, Trafalgar Class submarines and approximately two thirds of the frigate force. It is also the principal base for Flag Officer Sea Training and his operational sea training staff.  The Naval Base Commander is accountable to Director Ships and Director Submarines for the upkeep of all ships and submarines based at Devonport.  Babcock Marine own approximately one half of the site, and the Babcock Terms of Business Agreement sets out a long term partnering agreement for surface ship and submarine support at Devonport. ",Ministry of Defence,Ministry of Defence,Defence Equipment & Support,0117 9130045,DESCofMFleet-OuterOffice@mod.uk,170311,Chief of Materiel (Fleet),,"?23,388,666"
64206,,,,Commodore,Naval Base Commander Clyde,"Clyde Naval Base comprises the Faslane Naval Base, the Royal Navy Armament Depot Coulport, HMS Caledonia at Rosyth, the Navy Buildings at Greenock and a number of military ranges.  As the Authorisee for the Nuclear site, the Naval Base Commander is accountable to Director Submarines for the delivery, support and safety of the nuclear programme.  In partnership with the MoD, Babcock Marine is responsible for providing the quality of service and support of three Naval Base outputs of Vessels, Weapons and Operational support.  The Babcock Terms of Business Agreement sets out a long term partnering relationship for surface ship and submarine support at Rosyth and Clyde.  ",Ministry of Defence,Ministry of Defence,Defence Equipment & Support,0117 9130045,DESCofMFleet-OuterOffice@mod.uk,170311,Chief of Materiel (Fleet),,"?27,051,600"
171090,1574887,,,Commodore,Head Customer Support Team  (Fleet) ,The CST(Fleet) team consists of a Joint Business Agreement (JBA) team responsible for the development and delivery of the Navy Command JBA; monitoring and reporting of Maritime Performance and Risk against JBA metrics; and an Operations Cell responsible for providing 24/7 focal point for Defect Management and Crisis Response in support of Navy Command.,Ministry of Defence,Ministry of Defence,Defence Equipment & Support,0117 9130045,DESCofMFleet-OuterOffice@mod.uk,170311,Chief of Materiel (Fleet),,"?9,091,514"
170310,1481462,Gary,Coward,Lieutenant General,Chief of Materiel (Land),"Cief of Materiel Land is accountable to CDM for ensuring the operational focus of DE&S and that its outputs are delivered coherently and effectively, meeting agreed requirements.˜ In particular, COM(Land) assures the coherent supply and support of all Land equipments, systems and logistics to support current and future operations.  His specific obligations are to:
coordinate the DE&S support to Op HERRICK.
set the Joint Business Agreement with HQ Land Forces and assure the effective delivery of agreed DE&S outputs thereafter.
ensure coherence between User requirements and capability-based Sponsor direction to DE&S.
oversee operation, development and rationalisation of the Joint Support Chain.
oversee Defence Logistics Change.",Ministry of Defence,Ministry of Defence,Defence Equipment & Support,0117 9133017,DESCofMLand-OuterOffice@mod.uk,9000,Chief of Defence Materiel,,"?149,997"
24359,1497811,,,Brigadier,Head Customer Support Team (Land),"The CST (L) supports COM(Land) in his responsibilities as a DE&S Board Member, as DE&S Land Forces Champion, Army Board member and Army lead for the Logistic Defence Line of Development (DLOD). In this capacity, CST (L) also acts as a key agent in developing, maintaining and supporting DE&S? relationship with Land Forces (LF).",Ministry of Defence,Ministry of Defence,Defence Equipment & Support,,DESCofMLand-OuterOffice@mod.uk,170310,Chief of Materiel (Land),"Staff costs captured in Joint Customer Support Team, under Head CST (Air)",?0
3320,,Dr Andrew,Tyler,SCS PB3,Chief Operating Officer,"The Chief Operating Officer (COO) is responsible for managing the 10 Operating Centres within DE&S which deliver equipment and support, driving project performance to meet the required safety standards and Time, Cost and Performance envelopes, ensuring that support to Operations is the top priority, managing the key relationships with industry partners and ensuring pull-through of technology into new and existing assets.    ",Ministry of Defence,Ministry of Defence,Defence Equipment & Support,0117 9130010,DESCOO-PS@mod.uk,9000,Chief of Defence Materiel,,"?160,359"
168616,,,,SCS PB2,Chief Of Staff,"The role of the DE&S Chief of Staff is to drive improvement in DE&S?s performance through effective support and provision of key business services. Ultimately, COS provides personal advice and support to CDM and the DE&S Main Board on strategy, performance, risk, communications and governance. ",Ministry of Defence,Ministry of Defence,Defence Equipment & Support,0117 9130014,DESCDM-OuterOffice@mod.uk,9000,Chief of Defence Materiel,,"?38,170"
43,,,,SCS PB1,Head of Corporate Approvals Performance and Risk,"The Corporate Approvals Performance and Risk (CAPR) team are based at Abbey Wood, Bristol. The team manages the corporate performance management and risk regimes, and ensures the effective operation of the DE&S Investment Board (DESIB) and the associated assurance and approvals process. This includes delivering the Departmental Major Projects Review; developing and implementing a risk based audit and assurance programme; delegated Approving Authority for all DE&S Cat C Projects; delivering Project Sentinel to Full Operating Capability; delivering the DE&S Risk Coherence Campaign Plan; and implementing the (Noakes) Review to Through Life Investment.  ",Ministry of Defence,Ministry of Defence,Defence Equipment & Support,0117 9130014,DESCDM-OuterOffice@mod.uk,168616,Chief Of Staff,,"?840,157"
9028,,,,SCS PB1,Head of Secretariat & Communications,"DE&S Secretariat responsibilities include: Parliamentary Business and FOI requests; DE&S Board support; Briefing for CDM; Internal communications including the Face to Face brief, communications strategy and framework and publication of the DE&S corporate newsletter - desider; Media and Press handling; the DE&S Business Strategy, Corporate Governance policy and Compliance and Governance Reviews, and VIP visits. ",Ministry of Defence,Ministry of Defence,Defence Equipment & Support,0117 9130014,DESCDM-OuterOffice@mod.uk,168616,Chief Of Staff,,"?2,693,390"
150079,,,,Commodore,Head of Plans & Programmes  ,"Plans & Programmes (P&P) manage the DE&S strategic planning and programming process, and provide programming advice and support to key stakeholders within DE&S and MOD. They maintain programme coherence as well as maximising outputs within the funding available. Key outputs include: co-ordinating and delivering the Planning Process; leading on DE&S Resource Management issues in support of the SDSR; Planning and delivering the DE&S Operating Cost plan; leading on In year Programming action.",Ministry of Defence,Ministry of Defence,Defence Equipment & Support,0117 9130014,DESCDM-OuterOffice@mod.uk,168616,Chief Of Staff,,"?1,001,728"
170429,,,,SCS PB2,Director Air Support,"The Air Support Operating Centre is responsible for acquisition and support for all current and future aircraft other than Fast Jets, including Air Transport, Air to Air Refueling, Air Intelligence and Surveilance assets, and related training and airfield support equipment.",Ministry of Defence,Ministry of Defence,Defence Equipment & Support,0117 9131817,DESAS-DirMA@mod.uk,3320,Chief Operating Officer,,"?78,265"
68,,,,SCS PB1,Head of Commercial,"Head of Commercial Air Support is responsible for providing commercial advice and assurance to D Air Support and commercial functional line management to all commercial staff within the Operating Centre.
",Ministry of Defence,Ministry of Defence,Defence Equipment & Support,0117 9131817,DESAS-DirMA@mod.uk,170429,Director Air Support,,"?674,321"
185268,,,,SCS PB1,Head Air Equipment Systems,"Responsible for the provision of commodities (spares not procured by the relevant platform team) for all aircraft, including helicopters; the procurement and support of airfield ground vehicles and equipment; and for the procurement and support of aircraft defensive and targeting aids (e.g. LAIRCM, Litening) and IFF (Identifier Friend or Foe) equipment. Also responsible for the delivery and support of flight simulators and synthetic trainers for the majority of air platforms (including helicopters), many as PFI services.  ",Ministry of Defence,Ministry of Defence,Defence Equipment & Support,0117 9131817,DESAS-DirMA@mod.uk,170429,Director Air Support,,"?10,804,387"
"New post, no HRMS reference",,,,SCS PB1,Head Finance Air Support ,"Professional head of Finance within the Air Support Operating Centre, responsible for financial planning, in year management, financial accounting and financial assurance and approvals",Ministry of Defence,Ministry of Defence,Defence Equipment & Support,0117 9131817,DESAS-DirMA@mod.uk,170429,Director Air Support,"New post, finance staff captured in separate teams",?0
5282,,,,Air Commodore,Head of Nimrod ,Responsible for the delivery of 9 x NIMROD MRA4 aircraft and in-service support;  in-service support and disposal of 3 x NIMROD R1;  disposal of MR2;  procurement of sonabuoys; and support for the Battle of Britain Memorial Flight.  ,Ministry of Defence,Ministry of Defence,Defence Equipment & Support,0117 9131817,DESAS-DirMA@mod.uk,170429,Director Air Support,staff captured in Air ISTAR headcount,?0
50171,1585295,,,Air Commodore,Head of Air Intelligence Surveillance Target Acquisition Reconnaissance,"Responsible for the delivery of 3 x Airseeker aircraft and in-service support, and the in-service support of 5 x Sentinel battlefield surveillance aircraft plus ground stations and 6 x Sentry airborne early warning aircraft.  Also responsible for OC-wide business support, including transformation.",Ministry of Defence,Ministry of Defence,Defence Equipment & Support,0117 9131817,DESAS-DirMA@mod.uk,170429,Director Air Support,,"?15,636,854"
110863,,,,SCS PB1,Head of Air Transport/Air to Air Refuelling,"Responsible for the delivery and in-service support of 22 x A400M transport aircraft; in-service support of  6 x C17 transport aircraft and delivery of additional aircraft (1 on order) as required; in-service support of RAF comms fleet (6 x BAe125 & 2 x BAe146) and 13 x VC10 tanker aircraft.  Responsible for the delivery of the Future Strategic Tanker Aircraft (based on 14 x A330 tanker/transport aircraft) PFI service. Responsible for the in-service support of 24 x C130J and 9 x C130K Hercules transport aircraft, and 9 x TriStar transport/tanker, as well as the procurement and support of airborne delivery equipment.",Ministry of Defence,Ministry of Defence,Defence Equipment & Support,0117 9131817,DESAS-DirMA@mod.uk,170429,Director Air Support,,"?12,745,465"
49802,,,,SCS PB1,Head of Air Safety & Engineering,"The Air Safety and Engineering team is responsible for establishing and leading the delivery of a safety management, engineering and technical assurance strategy for the DE&S Air domain, and specifically the Air Support teams, that is consistent with Departmental, DE&S and other safety management systems and evolving policy.",Ministry of Defence,Ministry of Defence,Defence Equipment & Support,0117 9131817,DESAS-DirMA@mod.uk,170429,Director Air Support,,"?1,065,870"
51335,1579639,Simon,Bollom ,Air Vice Marshal,Director Combat Air,"The Combat Air Operating Centre is responsible for acquisition and support for all current and future Fast Jet platforms. The in-service support activities cover Harrier, Tornado, Typhoon, Training Aircraft, and Aircrew Escape and Survival (AES) equipment for all fixed and rotary wing aircraft in RAF service. The Joint Combat Aircraft (JCA) is their major future programme, alongside Unmanned Air Systems (UAS) acquisition and support for Reaper, Hermes 450 and Watchkeeper. ",Ministry of Defence,Ministry of Defence,Defence Equipment & Support,0117 9131706,DESCA-DirMA@mod.uk,3320,Chief Operating Officer,,"?954,550"
153535,,,,SCS PB1,Head Combat Air Business Industrial Strategy,"This team is responsible for developing the strategic direction for the Combat Air Operating Centre, including the Fixed Wing Sector Strategy. They also include the Unmanned Air Systems (UAS) Delivery Team, which manages all DE&S UAS programmes/projects to deliver current and future front-line capability.  ",Ministry of Defence,Ministry of Defence,Defence Equipment & Support,0117 9131706,DESCA-DirMA@mod.uk,51335,Director Combat Air,,"?794,615"
172154,,,,SCS PB1,Head of Commercial Combat Air,"Head of Commercial Combat Air is responsible for providing commercial advice and assurance to D Combat Airand commercial functional line management to all commercial staff within the Operating Centre.
",Ministry of Defence,Ministry of Defence,Defence Equipment & Support,0117 9131706,DESCA-DirMA@mod.uk,51335,Director Combat Air,,"?284,009"
5299,1132050,,,Air Commodore,Head of Joint Combat Aircraft  ,"Responsible for delivering the F35 Lightening II Joint Strike Fighter into UK service as the Joint Combat Aircraft. Additionally, responsible for preparing the UK Infrastructure to receive, operate and support JCA through life, minimising cost of ownership and maximising operational capability, and for delivering a UK Industrial Solution as part of the programme which advances the UK?s Industrial Strategy and maximises UK industry involvement in the through life arrangements.  ",Ministry of Defence,Ministry of Defence,Defence Equipment & Support,0117 9131706,DESCA-DirMA@mod.uk,51335,Director Combat Air,,"?5,125,355"
47,,,,Air Commodore,Head of Typhoon  ,"The Typhoon project team is responsible for the management of the Typhoon programme, including the development and production of future capability and Aircrew Synthetic Training Aids (ASTA) programmes. Management of the support elements of the programme and the development and management of strategies which aim to support Typhoon throughout its operational life, including Integrated Logistics Support and Supply Chain Management.  The team is also responsible for the through-life management of the Typhoon Weapon System (Avionics, General Systems & Structures, Propulsion and Information Systems) and for the integration of weapons onto the aircraft platform. ",Ministry of Defence,Ministry of Defence,Defence Equipment & Support,0117 9131706,DESCA-DirMA@mod.uk,51335,Director Combat Air,,"?8,934,202"
179189,1583715,,,Air Commodore,Head of Harrier Survival Tornado & Safety Equipment,"The Harrier, Survival, Tornado and Safety Equipment team is responsible for a variety of Safety-related equipment on fast jet aircraft, and for the maintenance and support of the Harrier and Tornado aircraft.",Ministry of Defence,Ministry of Defence,Defence Equipment & Support,0117 9131706,DESCA-DirMA@mod.uk,51335,Director Combat Air,,"?12,950,470"
1781,,,,SCS PB1,Head of Flying Training Support,The Flying Training Support Team is responsible for delivering military flying training through a programme of incremental acquisition that demonstrates commercial best practice; ensuring the transition from legacy equipment and platforms is seamless. ,Ministry of Defence,Ministry of Defence,Defence Equipment & Support,0117 9131706,DESCA-DirMA@mod.uk,51335,Director Combat Air,,"?3,935,427"
175112,,Steve,McCarthy,SCS PB2,Director Change,"Responsible for Board-level direction and engagement on business change in DE&S, and for the development and implementation of the DE&S PACE (Performance, Agility, Confidence, Efficiency) programme.",Ministry of Defence,Ministry of Defence,Defence Equipment & Support,0117 9130241,DESChange-DirEA@mod.uk,9000,Chief of Defence Materiel,,"?25,121"
