Post Unique Ref,JPA Post Number ,Forename,Surname ,Grade / Rank,Job Title,Job Team Function,Parent Department,Organisation,Unit,Contact phone,Contact e-mail,Reports to Post Unique Ref,Reports to Job Title,Notes,Staff Costs
168617,,,,SCS PB1,Head of Business Change Team,"Responsible for the day to day management of the overall PACE (Performance, Agility, Confidence and Efficiency) DE&S change programme.  Key responsibilities are to deliver the DE&S Blueprint; assure coherence and benefits realisation; deliver the key PACE elements of Collocation, Flexible Resourcing, Integrated Business Planning and Process Framework; and deliver the key elements of the Defence Acquisition Reform Programme in DE&S.  ",Ministry of Defence,Ministry of Defence,Defence Equipment & Support,0117 9130241,DESChange-DirEA@mod.uk,175112,Director Change,,"?1,021,702"
115151,,,,SCS PB1,Head of Collocation Team,"Delivering the move of around 4,000 posts to Abbey Wood between Aug 07 and Mar 12, a new 600 desk space office building and rollout of flexible working across the site.  Part of the wider DE&S PACE programme, consolidation of acquisition-related activities in a single geographical area will enhance decision-making and improve the through-life management of defence capability.  It is a key enabler for wider MOD estate rationalisation.",Ministry of Defence,Ministry of Defence,Defence Equipment & Support,0117 9130241,DESChange-DirEA@mod.uk,175112,Director Change,,"?1,426,919"
170772,,Les,Mosco,SCS PB2,Director Commercial ,"D Commercial is responsible for delivering a coherent and professional commercial service across the DE&S, and for providing advice, and support to senior commercial managers and Programme Teams across DE&S.",Ministry of Defence,Ministry of Defence,Defence Equipment & Support,0117 9130007,DESComrcl-DirPS1@mod.uk,9005,Chief Corporate Services,,"?94,433"
159581,,,,SCS PB1,Head of Cost Assurance & Analysis ,"Provision of risk based cost/schedule forecasting, utilising Should Costing methodologies, in support of: Project foundation Milestone Reviews and DESIB/IAB business case submissions covering Initial Gate, Main Gate and Review Notes; and, Project Start Up activities being presented under JCB reviews in the development of an affordable Equipment Plan/Support Plan and the Strategic Defence Review. Provision of Estimating Assurance/Output Evaluation in support of projects seeking DESIB/IAB approval and for submissions within the Project Start Up and Project Foundation Milestone Review activities. Develop and advise on forecasting policy and standardised cost model development across MOD.  ",Ministry of Defence,Ministry of Defence,Defence Equipment & Support,0117 9130007,DESComrcl-DirPS1@mod.uk,170772,Director Commercial,,"?2,108,008"
184578,,,,SCS PB1,Head Liaison Oil Pipeline Agency  ,"The Head OPA Liaison represents the Director Commercial in his role as Departmental Sponsor of the Oil and Pipeline Agency, the only public corporation 'owned' by MOD, and the Government Pipeline and Storage System (GPSS).  GPSS stores and supplies aviation fuel to airfields throughout the UK for military and civil use.  The system is approximately 50% of the total UK?s oil pipeline and delivers some 40% of its jet fuel.  His responsibilities are for front line, day to day liaison with the OPA on all operational aspects relating to OPA management and GPSS operations.  ",Ministry of Defence,Ministry of Defence,Defence Equipment & Support,0117 9130007,DESComrcl-DirPS1@mod.uk,170772,Director Commercial,"Singleton post, no team",?0
115147,,,,SCS PB1,Head Commercial Project Enabling Team,"Delivery of MOD-wide e-procurement Programme, involving: implementation and support of e-purchasing system (P2P) delivering efficiency through simplified and speedy ordering and payment; MOD?s Government Procurement Card account; reverse auctions capability (delivering average of 15% savings); and e-contracting and business intelligence tools. Working with DG Fin on convergence of purchasing and payment systems to deliver savings under the Corporate Services programme. Other elements of team provide internal (free) consultancy support to joint project teams on joint working/relationship management in accordance with MOD?s Partnering Handbook along with other SME advice to teams. Commercial support provided to teams without their own commercial staff. ",Ministry of Defence,Ministry of Defence,Defence Equipment & Support,0117 9130007,DESComrcl-DirPS1@mod.uk,170772,Director Commercial,,"?2,749,028"
291,,,,SCS PB1,Head of Supplier Relations Team,"The Supplier Relations Team are responsible for the central performance management of DE&S' key commercial ans supplier relationships, providing advice to COO as the principle interface with industry.",Ministry of Defence,Ministry of Defence,Defence Equipment & Support,0117 9130007,DESComrcl-DirPS1@mod.uk,170772,Director Commercial,,"?1,459,978"
184584,,,,SCS PB1,Head of Commercial Operations & Plans,"Head of Commercial Operations & Plans supports the DE&S Director Commercial [not Director General Defence Commercial (DGDC) as in the original text] as Commercial Skills Champion, and represents DE&S on the DGDC People Skills Board. He also conducts commercial assurance of business cases submitted to the DESIB or IAB on D Commercial's behalf when required, and intervenes in specific projects at D Commercial's direction.  He also acts as the Senior Responsible Officer for the Commercial Conversion Scheme that seeks to re-skill resources from other functions to join the commercial function.  ",Ministry of Defence,Ministry of Defence,Defence Equipment & Support,0117 9130007,DESComrcl-DirPS1@mod.uk,170772,Director Commercial,,"?613,076"
18626,,,,SCS PB1,"Head of Commercial, Commands & Centre","Head of Commercial, Commands and Centre is responsible for the provision of commercial advice and services to the Front Line Commands and to the MOD Centre, inclulding the management of centrally-administered enabling contracts.  ",Ministry of Defence,Ministry of Defence,Defence Equipment & Support,0117 9130007,DESComrcl-DirPS1@mod.uk,170772,Director Commercial,,"?996,581"
3323,,David,Noble,SCS PB2,Director Finance,The D Finance Operating Centre has four principle functions: To provide sound financial accounting for DE&S; To provide financial management information to the board and operating centres; To ensure regularity and propriety throughout the TLB and support the financial assurance process in Operating Centres; To improve financial professionalism across DE&S.,Ministry of Defence,Ministry of Defence,Defence Equipment & Support,0117 9130201,DESFinance-DirSO@mod.uk,9000,Chief of Defence Materiel,,"?2,446,542"
148725,,,,SCS PB1,Head of Financial Accounting,"Responsible for helping to ensure the quality and veracity of financial information that is to be used for management reporting and decision-making across DE&S and the Department, and for the production of auditable financial accounts. ",Ministry of Defence,Ministry of Defence,Defence Equipment & Support,0117 9130201,DESFinance-DirSO@mod.uk,3323,Director Finance,,"?4,065,982"
183883,,,,SCS PB1,Head of Management Accountant,"The Management Accounting team provides management accounting information to MOD, the DE&S Board and Operating Centres.  Responsible for providing advice on in year management of the operating budget and the financial management of the additional funds for operations.  Manage the process of the Planning Round includes, collection, consolidation and presentation of data.  Collate and report efficiency, provision of guidance and the information. Develop future systems and processes to improve the Through Life Financial Management of Programmes.   ",Ministry of Defence,Ministry of Defence,Defence Equipment & Support,0117 9130201,DESFinance-DirSO@mod.uk,3323,Director Finance,,"?1,244,309"
3179,,,,SCS PB2,Director Helicopters,Responsible for the acquisition and support of all current and future helicopter platforms and equipment in the MOD.  ,Ministry of Defence,Ministry of Defence,Defence Equipment & Support,0117 9134506,DESHels-DirMA@mod.uk,3320,Chief Operating Officer,,"?78,265"
139595,,,,SCS PB1,Head of Helicopters 2            ,"The Helicopters delivery team 2 is responsible for the acquisition, upgrading and support of the Chinook, Puma and Gazelle helicopters, as well as for the future Search and Rescue programme.  ",Ministry of Defence,Ministry of Defence,Defence Equipment & Support,0117 9134506,DESHels-DirMA@mod.uk,3179,Director Helicopterss,,"?9,287,267"
173860,,,,SCS PB1,Head of Commercial,"Head of Commercial Helicopters is responsible for providing commercial advice and assurance to D Helicopters and commercial functional line management to all commercial staff within the Operating Centre.
",Ministry of Defence,Ministry of Defence,Defence Equipment & Support,0117 9134506,DESHels-DirMA@mod.uk,3179,Director Helicopterss,,"?265,962"
180570,,,,SCS PB1,Head of Business (Helicopters),"Responsible for the provision of business management services to the Helicopters Operating Centre.  
",Ministry of Defence,Ministry of Defence,Defence Equipment & Support,0117 9134506,DESHels-DirMA@mod.uk,3179,Director Helicopterss,,"?2,439,809"
51324,1441822,,,Air Commodore,Head of Helicopters 1,"The Helicopters delivery team 1 area is responsible for acquisition, upgrading and support of the Merlin, Lynx and Sea King Helicopters.  ",Ministry of Defence,Ministry of Defence,Defence Equipment & Support,0117 9134506,DESHels-DirMA@mod.uk,3179,Director Helicopterss,,"?11,344,354"
49490,1586019,,,Air Commodore,Head of Helicopters 3,"The Helicopters delivery team 3 is responsible for the continuing support and upgrading of the Apache helicopter, as well as for all helicopter engines.  
",Ministry of Defence,Ministry of Defence,Defence Equipment & Support,0117 9134506,DESHels-DirMA@mod.uk,3179,Director Helicopterss,,"?7,124,162"
1,,Ken,Ferguson,Major General,Director Human Resources,"The HR team provides HR Strategy and Manpower information to support DE&S; Leadership and skills team including management of the Aspire development scheme; HR Plans, include Employee Relations with Trades Unions; HR Operations, including recruitment and management of the Redeployment Pool; HR Business Partners embedded within the Operating Centres.",Ministry of Defence,Ministry of Defence,Defence Equipment & Support,0117 9132240,DESHR-DirSO@mod.uk,9005,Chief Corporate Services,,"?3,773,017"
170815,,,,SCS PB1,Head of Human Resources Plans,"The HR Plans division is responsible for the proactive management of long-term and emerging HR issues, including work to identify and mitigate long term people risks.  They are responsible for the implementation of Workforce and Skills planning, Leadership and Talent Management, and Interchange.    ",Ministry of Defence,Ministry of Defence,Defence Equipment & Support,0117 9132240,DESHR-DirSO@mod.uk,1,Director Human Resources,,"?1,877,979"
169927,1498820,,,Air Commodore,Head of Human Resources Ops,"Lead on employment matters and governance for HR Risk and Opportunities in outsourcing solutions.  Delivers a Clearing House for all TU consultation activity and support to 4* Whitley Committees.  Provides transformational SME expertise for complex change programmes. 
- Provides specialist advice on military administrative and personnel issues for DE&S? 5200 tri-Service personnel, including transactional support to 1500 military personnel in Bristol.
- Provides HR assurance for all DE&S acquisition projects and functional leadership for embedded HR Business Partners.  
- Deliver the HR elements of Strategic Resource Rebalancing including authorisation of recruitment controls, management of the Re-deployment Pool (including all non core HR personnel) and Exit schemes.",Ministry of Defence,Ministry of Defence,Defence Equipment & Support,0117 9132240,DESHR-DirSO@mod.uk,1,Director Human Resources,,"?2,746,427"
1135585,1441734,Tim,Inshaw,Major General,Director Information Systems & Services & Defence Equipment & Support Chief Information Officer,"ISS is responsible for the delivery and support of information systems and services to operations and to all parts of the UK defence community, including other areas of government. ",Ministry of Defence,Ministry of Defence,Defence Equipment & Support,01225 815649,DESISS-DirEA@mod.uk,3320,Chief Operating Officer,,"?109,757"
34860,,,,SCS PB1,Head ISS Commercial  ,"ISS Hd Commercial is responsible for procurement and commercial assurance and for the award and management of contracts within ISS. The Commercial division also leads on strategic Industry facing issues including key supplier management. Hd Commercial delivers ICS catalogue services for defence and wider government, and internal consultancy both to ISS and wider MOD. ",Ministry of Defence,Ministry of Defence,Defence Equipment & Support,01225 815649,DESISS-DirEA@mod.uk,1135585,Director Information Systems & Services,,"?1,590,421"
5163,1583971,,,Air Commodore,Head ISS Programmes,"The ISS Programmes Group is responsible for managing a coherent programme across ISS which develops and delivers a dynamic set of integrated information and communication services, optimises the use of resources and delivers maximum benefit for the end user and the MoD.  ",Ministry of Defence,Ministry of Defence,Defence Equipment & Support,01225 815649,DESISS-DirEA@mod.uk,1135585,Director Information Systems & Services,,"?3,996,931"
33013,1561173,,,Air Commodore,Head Network Technical Authority,"The MOD Network Technical Authority (NTA) is responsible for ensuring the technical coherence of Networks and for informing its future architecture and design.  The NTA is responsible for formalising the technical approach for any component or system that will be connected to the Defence Network; this is to minimise impact to the network and ensure changes conform to the long-term strategy and architecture for the Defence Network. NTA will define a coherent technical strategy and architecture for the Defence Network, in support of the network capability architecture and in line with the System of Systems Approach, assuring the design of the network by guiding the Delivery Teams and approving high level designs that impact the Defence Network. The NTA will improve the Defence Network by providing appropriate expertise to address network-wide issues.",Ministry of Defence,Ministry of Defence,Defence Equipment & Support,01225 815649,DESISS-DirEA@mod.uk,1135585,Director Information Systems & Services,,"?2,751,168"
2497,,,,SCS PB1,Head of ISS Networks,The ISS Networks team is responsible for all Information and Communications networks in the MOD.  ,Ministry of Defence,Ministry of Defence,Defence Equipment & Support,01225 815649,DESISS-DirEA@mod.uk,1135585,Director Information Systems & Services,,"?15,668,461"
33010,,,,Air Commodore,Head ISS Service Operations,"The Service Operations Directorate is accountable for assuring the delivery of all ISS outputs, providing secure Information and Communication Services to the operational commander in the field. ",Ministry of Defence,Ministry of Defence,Defence Equipment & Support,01225 815649,DESISS-DirEA@mod.uk,1135585,Director Information Systems & Services,,"?10,791,041"
"New post, no HRMS reference",,,,SCS PB1,Head Finance Information Systems & Services,"Professional head of Finance within the ISS Operating Centre, responsible for financial planning, in year management, financial accounting and financial assurance and approvals",Ministry of Defence,Ministry of Defence,Defence Equipment & Support,01225 815649,DESISS-DirEA@mod.uk,1135585,Director Information Systems & Services,"New post, finance staff captured in separate teams",?0
33011,1261189,,,Brigadier,Head Defence Information Infrastructure,"The Defence Information Infrastructure (DII) Delivery Group is responsible for the provision of secure computing infrastructure, operating across the Restricted, Secret and Top Secret security domains, at fixed sites in UK and overseas, on board ships and submarines, and at deployed HQ in operational theatres. The Group is currently part way through replacing the multitude of existing IS systems with a common capability via the DII/F contract with ATLAS (a HP led consortium); currently covering over 800 sites and supporting, 111,000 access devices and  258,000 users in the Restricted domain alone. Team also support operations in Afghanistan by providing additional interim Command and Control capabilities.  ",Ministry of Defence,Ministry of Defence,Defence Equipment & Support,01225 815649,DESISS-DirEA@mod.uk,1135585,Director Information Systems & Services,,"?22,872,858"
4210,1583978,,,Commodore,Head Bowman And Tactical Communication Information Systems,"The BATCIS Delivery Team is responsible for delivery and through life support of:  the Bowman secure voice and data tactical network to all three Front Line Commands, approximately 45,000 radios and the associated complex installation of this equipment into over 13,000 platforms, a number of bespoke Tactical CIS equipments such as the Manpack Tactical Satellite radio, UK/US Interoperability Radios, 60,000 standard Personal Role Radios (PRR) and 11,000 secure versions of the PRR.   The team also delivers the new Hearing protection system for all personnel deploying on Op HERRICK.",Ministry of Defence,Ministry of Defence,Defence Equipment & Support,01225 815649,DESISS-DirEA@mod.uk,1135585,Director Information Systems & Services,,"?5,934,707"
188627,,,,SCS PB1,Head Office of Chief Information Officer,"The CIO team are responsible for the Information Governance and Information Management processes within DE&S. Delivering the DE&S Information Strategy, Information Campaign, Information Risk policy and ensuring that DE&S achieves Information Assurance Maturity Model Level 3 by 2012. The team is also responsible for the IS delivery to the collocation project, delivery of release 2b (Alamein) to DE&S users, Information Capability Assurance to ICT projects, reduction of DE&S IS legacy and the intelligent customer role for the delivery of CIS to DE&S.",Ministry of Defence,Ministry of Defence,Defence Equipment & Support,01225 815649,DESISS-DirEA@mod.uk,1135585,Director Information Systems & Services,,"?1,286,588"
34282,,,,SCS PB1,Head Applications Services Team,"The Applications Services team is responsible for delivering efficient and effective Application Services across Defence, including:
Command and control support for planning and the command and control of operations. 
Joint Command and Control Support Programme (JC2SP) 
Air Movements Operations (AMO) 
Defence Medical Information Capability Programme (DMICP) 
Defence eCommerce Service (DECS) 
Defence e-Learning Delivery and Management Capability (DELDMC) 
Defence Individual Training Management (DITM) 
Electronic Booking Interface System (EBIS) 
Incident Recording and Information System (IRIS) ",Ministry of Defence,Ministry of Defence,Defence Equipment & Support,01225 815649,DESISS-DirEA@mod.uk,1135585,Director Information Systems & Services,,"?5,725,407"
152721,,,,SCS PB1,Head ISS Change,"Responsible for the management of change initiatives within ISS, including collocation of office staff at Coresham.  ",01225 815649,DESISS-DirEA@mod.uk,1135585,1226 815649,DESISS-DirEA@mod.uk,1135585,Director Information Systems & Services,,"?3,545,043"
31698,,,,SCS PB1,Head ISS Internal Service Provider,The Internal Services Provider team provides in-house specialist ISS services to DE&S and the wider MOD.   ,Ministry of Defence,Ministry of Defence,Defence Equipment & Support,01225 815649,DESISS-DirEA@mod.uk,1135585,Director Information Systems & Services,,"?24,679,692"
3594,,Vic ,Jenkins,SCS PB2,Director Intelligence Surveillance Target Acquisition Reconnaissance,"The ISTAR Operating Centre exists to deliver and support capabilities that provide information superiority and protection, critical to successful operations of the Royal Navy, Army and Royal Air Force.  ",Ministry of Defence,Ministry of Defence,Defence Equipment & Support,0117 9136018,DESISTAR-DirectorsOffice@mod.uk,3320,Chief Operating Officer,,"?5,577,328"
110862,,,,SCS PB1,Head of Intelligence Surveillance Target Acquisition Reconnaissance Programme Delivery Group 2,"The ISTAR programme delivery group 2 is responsible for Special Projects, Force Protection and CBRN (Chemical, Biological, Radiological and Nuclear) protection capabilities.  ",Ministry of Defence,Ministry of Defence,Defence Equipment & Support,0117 9136018,DESISTAR-DirectorsOffice@mod.uk,3594,Director Intelligence Surveillance Target Acquisition Reconnaissance,,"?8,326,993"
172680,,,,SCS PB1,Head of Commercial-Intelligence Surveillance Target Acquisition Reconnaissance ,"Head of Commercial ISTAR is responsible for providing commercial advice and assurance to D ISTAR and commercial functional line management to all commercial staff within the Operating Centre.
",Ministry of Defence,Ministry of Defence,Defence Equipment & Support,0117 9136018,DESISTAR-DirectorsOffice@mod.uk,3594,Director Intelligence Surveillance Target Acquisition Reconnaissance,,"?276,867"
2332,,,,SCS PB1,Head of Intelligence Surveillance Target Acquisition Reconnaissance Programme Delivery Group 1,"The ISTAR programme delivery group 1 is responsible for Electronic and Imagery-based intelligence systems and technologies, providing services to the MOD and to other government departments.  ",Ministry of Defence,Ministry of Defence,Defence Equipment & Support,0117 9136018,DESISTAR-DirectorsOffice@mod.uk,3594,Director Intelligence Surveillance Target Acquisition Reconnaissance,,"?4,375,437"
184599,,,,SCS PB1,Head of Intelligence Surveillance Target Acquisition Reconnaissance Programme Delivery Group 3,"The ISTAR programme delivery group 3 is responsible for Air Command and Control systems, including Air Defence systems.  ",Ministry of Defence,Ministry of Defence,Defence Equipment & Support,0117 9136018,DESISTAR-DirectorsOffice@mod.uk,3594,Director Intelligence Surveillance Target Acquisition Reconnaissance,,"?10,388,796"
18623,1579623,Matt,Wiles,Air Vice Marshal,Director Joint Support Chain,"The Joint Support Chain sustains the UK's fighting power through the delivery of materiel and the movement of personnel world-wide. Led from its headquarters in Abbey Wood, it also provides a wide range of logistic services to both the Front Line Commands, Permanent Joint Headquarters and their DE&S partners. The JSC provides: storage and distribution of materiel; management of allocated commodities, services and items; authorised policy and approved technical support services and to facilitate strategic deployment; sustainment and recovery of forces. ",Ministry of Defence,Ministry of Defence,Defence Equipment & Support,0117 9130027,DESJSC-DirMA@mod.uk,170310,Chief of Materiel (Land),,"?2,364,304"
46000,,,,SCS PB2,Chief Executive Defence Storage and Distribution Agency,"The Defence Storage and Distribution Agency existed to provide storage and distribution services for both explosive (munitions) and non-explosive stores for the MOD.  DSDA's Agency status formally ended on 31 July 2010, when the business units forming DSDA became Joint Support Chain (JSC) Services.  Located at numerous sites across the UK (HQ in Bicester) and Germany, DSDA and now JSC Services provides strategic warehousing, distribution, processing, maintenance and storage for explosive and non-explosive materiel within the supply chain for FLCs,  DE&S and wider Defence.  As such, support to current and future operations is DSDA?s highest priority. The Business Unit is currently under a major review (The Future Defence Storage and Distribution Programme - FDSDP), following the HM Treasury led Operational Efficiency Programme.  This work is being led by the JSC Provider Management team.",Ministry of Defence,Ministry of Defence,Defence Equipment & Support,0117 9130027,DESJSC-DirMA@mod.uk,18623,Director Joint Support Chain,,"?66,588,283"
179865,1584384,,,Brigadier,Head Logistics Network Enabled Capability Programme,"The Logistics Network Enabled Capability (Log NEC) programme exists to transform the current complex web of logistic processes and systems into a streamlined, optimised, agile and effective 'end to end' logistics support chain, fully integrated with the front line industry. ",Ministry of Defence,Ministry of Defence,Defence Equipment & Support,0117 9130027,DESJSC-DirMA@mod.uk,18623,Director Joint Support Chain,,"?27,666,450"
18631,1592721,,,Air Commodore,Head of Logistic Commodities,"The Logistics Commodities Cluster teams comprise Defence Food Services, Defence Clothing, and Medical & General Supplies.  In addition, Hd Logistics (Commodities) is responsible for delivering the Commodities Cluster collocation programme, which will bring the currently dispersed teams to Abbey Wood in Novemnber 2011 as part of Joint Support Chain collocation. ",Ministry of Defence,Ministry of Defence,Defence Equipment & Support,0117 9130027,DESJSC-DirMA@mod.uk,18623,Director Joint Support Chain,,"?10,589,915"
21000,1168643,,,Brigadier,Head of British Forces Post Office,"Based at RAF Northolt, the British Forces Post Office supports and delivers official and private mail for MOD and service personnel, working in partnership with Royal Mail Group and UK military personnel overseas.  Key outputs are the Defence Postal Services (private mail), Defence Courier Services (worldwide distribution of protectively marked material), Defence Mail Service (official mail), and related support to other government departments, including the Foreign and Commonwealth Office.",Ministry of Defence,Ministry of Defence,Defence Equipment & Support,0117 9130027,DESJSC-DirMA@mod.uk,18623,Director Joint Support Chain,,"?10,386,158"
10430,,,,SCS PB1,Head of Commercial Joint Support Chain,"Head of Commercial JSC is responsible for providing commercial advice and assurance to D JSC and commercial functional line management to all commercial staff within the Operating Centre.
",Ministry of Defence,Ministry of Defence,Defence Equipment & Support,0117 9130027,DESJSC-DirMA@mod.uk,18623,Director Joint Support Chain,Comrcl staff captured in project teams,?0
165354,,,,SCS PB1,Defence Storage and Distribution Agency - Chief Operations Officer,"Responsible for the day to day running of the Defence Storage and Distribution Agency, and for its successor JSC Services during the period of transition to a new organisational structure.  ",Ministry of Defence,Ministry of Defence,Defence Equipment & Support,0117 9130027,DESJSC-DirMA@mod.uk,18623,Director Joint Support Chain,Staff captured against CE DSDA,?0
