Post Unique Ref,JPA Post Number ,Forename,Surname ,Grade / Rank,Job Title,Job Team Function,Parent Department,Organisation,Unit,Contact phone,Contact e-mail,Reports to Post Unique Ref,Reports to Job Title,Notes,Staff Costs
191594,,,,SCS PB1,Head Provider Management,"Responsible for the management of the transition of formerly DSDA teams from an Agency structure to the new JSC Services organisation, and for the transformation of the underlying business assets and processes for maximum efficiency, and also for the procurement of supply chain related services including UK, EU and Global Freight, Rail Freight, Global Removals and Defence Travel.",Ministry of Defence,Ministry of Defence,Defence Equipment & Support,0117 9130027,DESJSC-DirMA@mod.uk,18623,Director Joint Support Chain,Staff captured against CE DSDA,?0
105258,1604928,,,Commodore,Head Disposal Services Authority,"Located in Bicester and ABW.  The Commercial Disposals group (located at Bicester) is responsible for securing the best overall return to the taxpayer from the sale, through specialist contractors, of surplus equipment and material, either for continued use or for recycling.  Capital Equipment Sales (located at Abbey Wood Bristol) are responsible for Government to Government sale of surplus capital platforms, together with supporting contracts with industry and the provision of after-sales support.",Ministry of Defence,Ministry of Defence,Defence Equipment & Support,0117 9130027,DESJSC-DirMA@mod.uk,18623,Director Joint Support Chain,,"?2,479,064"
18629,1592723,,,Air Commodore,Head Defence Fuels Group,"Responsible for the efficient and effective provision of fuels, lubricants and industrial gases to our Armed Forces worldwide. Responsible for management of the physical supply chain including policy, procedures and regulations, procuring aviation, marine and ground fuels as well as lubricants and industrial gases for its customers, ensuring that they are delivered or made available to the correct quality wherever and whenever they are needed. The Defence Fuels Group is the MOD licensing authority for fuel installations.   ",Ministry of Defence,Ministry of Defence,Defence Equipment & Support,0117 9130027,DESJSC-DirMA@mod.uk,18623,Director Joint Support Chain,,"?4,361,218"
18625,1584650,,,Brigadier,Head of Supply Chain Management,"SUpply Chain Management provides a range of supply and support chain change programmes and capabilities to DE&S and to the Front Line to help improve effectiveness and efficiency, to maintain the coherence of the Joint Supply Chain, and to promote and develop the Joint Supply Chain as a single end-to-end process. ",Ministry of Defence,Ministry of Defence,Defence Equipment & Support,0117 9130027,DESJSC-DirMA@mod.uk,18623,Director Joint Support Chain,,"?7,226,173"
18628,1584388,,,Brigadier,Head of Defence Support Chain Operations & Movements,"DSCOM delivers Supply Chain and Movements Support to operational and training theatres around the globe, based on very close relationships with the MOD, Permanent Joint Headquarters and the Front Line Commands (Land Forces, Navy and Air).  DSCOM provides the operations focus for DE&S, coordinating wider DE&S operational support activity to ensure the timely and correctly prioritised delivery of equipment and materiel.  ",Ministry of Defence,Ministry of Defence,Defence Equipment & Support,0117 9130027,DESJSC-DirMA@mod.uk,18623,Director Joint Support Chain,,"?6,727,837"
9900,1453778,,,Brigadier,Head Through-Life Support,"Through Life Support provides authoritative policy, guidance and advice to support project teams in delivering capability to the Front Line.  This contributes to effective Project and Programme Governance, enhancing equipment capability through supporting effective and affordable through life support.                                                                                                                         ",Ministry of Defence,Ministry of Defence,Defence Equipment & Support,0117 9130027,DESJSC-DirMA@mod.uk,18623,Director Joint Support Chain,,"?4,684,644"
182672,,,,SCS PB1,Head Corporate Services Defence Storage and Distribution Agency,"Responsible for the provision of corporate services, including financial and commercial management, of the Defence Storage and Distribution Agency, and for its successor JSC Services during the period of transition to a new organisational structure.  ",Ministry of Defence,Ministry of Defence,Defence Equipment & Support,0117 9130027,DESJSC-DirMA@mod.uk,18623,Director Joint Support Chain,Staff captured against CE DSDA,?0
23490,1481513,Ian,Dale,Major General,Director Land Equipment,"Land Equipment is responsible for all tracked and wheeled vehicles, battlefield infrastructure, simulated training in the land environment and dismounted soldier equipment, including weapons.  ",Ministry of Defence,Ministry of Defence,Defence Equipment & Support,0117 9130815,DESLE-DirMA@Mod.uk,3320,Chief Operating Officer,,"?3,102,528"
23498,,,,SCS PB1,Head of Combat Wheels Group ,"Combat Wheels Group?s two Delivery Teams provide development, procurement, support and sustainment of protected patrol vehicles and mobility support equipment, vehicles and systems for the armed forces.  The majority of this equipment is provided in response to Urgent Operational Requirements (UOR) for Afghanistan.  These systems are key to operational success.  They include vehicles: Mastiff, Ridgeback, Jackal, Wolfhound, Husky, Coyote, Snatch, Vector and Warthog; military bridging; the Terrier combat engineer system and the new Light Protected Patrol Vehicle (LPPV), together with large elements of the Counter-IED capability.   ",Ministry of Defence,Ministry of Defence,Defence Equipment & Support,0117 9130815,DESLE-DirMA@Mod.uk,23490,Director Land Equipment,,"?4,849,787"
22411,,,,SCS PB1,Head of Commercial Land Equipment,Head of Commercial Land Equipment is responsible for providing commercial advice and assurance to D LE and commercial functional line management to all commercial staff within the Operating Centre.  ,Ministry of Defence,Ministry of Defence,Defence Equipment & Support,0117 9130815,DESLE-DirMA@Mod.uk,23490,Director Land Equipment,,"?483,327"
"New post, no HRMS reference",,,,SCS PB1,Head Finance Land Equipment ,"Professional head of Finance within the Land Equipment Operating Centre, responsible for financial planning, in year management, financial accounting and financial assurance and approvals",Ministry of Defence,Ministry of Defence,Defence Equipment & Support,0117 9130815,DESLE-DirMA@Mod.uk,23490,Director Land Equipment,"New post, finance staff captured in separate teams",?0
172024,1477514,,,Brigadier,Head of Combat Tracks Group ,"Combat Tracks Group is responsible for the development, production and in-service support of the Army?s armoured tracked vehicles and their sub-systems including Scout and the Warrior Capability Sustainment Programme.  Responsibilities also include the development, production and in-service support of Land Forces indirect fire systems, including guns, rockets, C4I, radars and joint fires integration equipment.  ",Ministry of Defence,Ministry of Defence,Defence Equipment & Support,0117 9130815,DESLE-DirMA@Mod.uk,23490,Director Land Equipment,,"?13,818,217"
182282,1591090,,,Brigadier,Head of Individual Capability Group  ,"The ICG equips and supports front line soldiers across Defence with the equipment they need to engage in Dismounted Close Combat.  This includes:  small arms up to light mortars;  surveillance and target acquisition equipment including night vision devices;  body armour, helmets, load carrying equipment and ancilaries.  The ICG also sustains batteries across Defence, as well as hand held photographic equipment.",Ministry of Defence,Ministry of Defence,Defence Equipment & Support,0117 9130815,DESLE-DirMA@Mod.uk,23490,Director Land Equipment,,"?4,786,875"
22483,,,,SCS PB1,Head of General Support Group ,"The General Support Group delivers a broad portfolio of in-service outputs, UORs and new equipment projects in the Land Environment, including vehicles and battlefield utilities and services.  ",Ministry of Defence,Ministry of Defence,Defence Equipment & Support,0117 9130815,DESLE-DirMA@Mod.uk,23490,Director Land Equipment,,"?12,766,527"
188023,,,,SCS PB1,Head Business Transformation,"Responsible for leading the transformation of the Land Equipment Operating Centre, bringing together the Land Equipment Industrial Strategy with changes to how the Operating Centre operates to improve business performance.  ",Ministry of Defence,Ministry of Defence,Defence Equipment & Support,0117 9130815,DESLE-DirMA@Mod.uk,23490,Director Land Equipment,,?0
110867,,,,SCS PB1,Head of Portfolio & Programme Support,"Responsible for overall portfolio management of the Land Equipment Operating Centre including the effective prioritisation of resources to match customer requirements, generic safety, engineering and programme management issues and delivery of a Programme Support Function to Land Programme Boards.",Ministry of Defence,Ministry of Defence,Defence Equipment & Support,0117 9130815,DESLE-DirMA@Mod.uk,23490,Director Land Equipment,,"?196,434"
184738,,Alan,Macklin,Major General,Director Programmes Technology Group,"Programmes and Technology Group is responsible for building Programme, Project and Technology management capabilities within DE&S and the wider MOD.
",Ministry of Defence,Ministry of Defence,Defence Equipment & Support,0117 9134006,DESPTG-DirEa@mod.uk,3320,Chief Operating Officer,,"?63,291"
2729,,,,SCS PB1,Head Programme & Project Management Centre of Excellence,"The Centre of Excellence for Programme & Project Management (PPM). Operating under the 2nd PUS?s governance, has a pan-MOD remit to provide PPM policy, standards and guidance across all TLBs. Associated with this, the Acquisition Operating Framework provides a single source of authoritative acquisition guidance across all functional areas. ",Ministry of Defence,Ministry of Defence,Defence Equipment & Support,0117 9134006,DESPTG-DirEa@mod.uk,184738,Director Programmes Technology Group,,"?2,050,079"
184808,,,,SCS PB1,Head Capability Delivery Implementation,"Capability Delivery Implementation Team (CDIT).  Operating under governance co-chaired by DCDS(Cap) and DE&S COO, has a pan-acquisition remit to lead the implementation of a programme approach to managing the delivery of capability as the next phase in developing the Department?s approach to Through Life Capability Management. ",Ministry of Defence,Ministry of Defence,Defence Equipment & Support,0117 9134006,DESPTG-DirEa@mod.uk,184738,Director Programmes Technology Group,,"?190,316"
159581,,,,SCS PB1,Head Assistance & Assurance,"Responsible for assisting DE&S Operating Centres to improve their teams? programme, project and technology management, as well as providing DE&S programme management assistance and the implementation of the new DE&S project foundation approach.  ",Ministry of Defence,Ministry of Defence,Defence Equipment & Support,0117 9134006,DESPTG-DirEa@mod.uk,184738,Director Programmes Technology Group,,"?2,108,008"
183045,,,,SCS PB1,Head Technology Delivery,The Technology Delivery team is responsible for leading technology and capability investigations and demonstration programmes to expedite the exploitation of technologies into operational capability.  They are the primary interface within DE&S with the Defence Science and Technology Laboratories.   ,Ministry of Defence,Ministry of Defence,Defence Equipment & Support,0117 9134006,DESPTG-DirEa@mod.uk,184738,Director Programmes Technology Group,,"?1,945,488"
3321,,Howard,Mathers,SCS PB2,Director Safety & Engineering,"The Director Safety and Engineering (DS&E) is responsible for driving, developing and delivering safety and engineering expertise and capabilities in order to equip and support our armed forces.  DS&E plays a critical part in maintaining DE&S?s role in leadership of Defence acquisition, with its exceptional safety management challenges.",Ministry of Defence,Ministry of Defence,Defence Equipment & Support,0117 9133018,DESSafetyEng-DirMA@mod.uk,9005,Chief Corporate Services,,"?6,535,301"
179064,,,,SCS PB1,Head of Systems Engineering & Integration Group,"The Systems Engineering & Integration Group (SEIG) is responsible leading on implementing systems and software engineering across Defence. They are the MOD custodian for the System of Systems Approach (SOSA) Initiative, and undertake the role of Chief System Architect to support Network Enabled Capability (NEC) and wider defence interoperability.   Across Defence they provide cross cutting systems engineering services, including SOSA Environment Architecting support, the MOD partnership linkage into Niteworks decision support and Electromagnetic (EM) Integration services to defence spectrum management and EM effects support.  SEIG also promotes the development of systems and software engineering skills and approaches.",Ministry of Defence,Ministry of Defence,Defence Equipment & Support,0117 9133018,DESSafetyEng-DirMA@mod.uk,3321,Director Safety & Engineering,,"?5,403,105"
114,,,,Commodore,Head of Defence Nuclear Safety Regulator,"The Defence Nuclear Safety Regulator exists to ensure the nuclear and radiological safety of the defence nuclear programmes so that they are managed with due regard for the protection of the workforce, the public and the environment.",Ministry of Defence,Ministry of Defence,Defence Equipment & Support,0117 9133018,DESSafetyEng-DirMA@mod.uk,3321,Director Safety & Engineering,,"?978,629"
172010,,,,SCS PB1,Head of Safety & Environment Protection,"The purpose of the S&EP Group is to support the achievement of DE&S workplaces, services and products that minimise unintentional harm to people and the environment.˜ It provides policy, systems, advice, guidance, training, performance information, audit and assurance.˜ It only does this when such support is more cost effective as a DE&S central provision than it would be if distributed within the business.  Primary customers of the S&EP Group are the Main Board, ECMB and the Safety Committee, and the DE&S Operating Centre organisations.  Consumers of output are in the business delivery layer of DE&S.",Ministry of Defence,Ministry of Defence,Defence Equipment & Support,0117 9133018,DESSafetyEng-DirMA@mod.uk,3321,Director Safety & Engineering,,"?1,178,155"
2691,,,,SCS PB1,Head of Sea Systems,"Sea Systems Group provides whole ship and submarine design and construction policy and advice to the MoD maritime community, and as the Naval Authority, ship and submarine safety regulation.  Our expertise covers maritime safety and environmental management, naval architecture, survivability, carriage of explosives, naval materials, advanced computer modelling techniques and other areas of specialist expertise.",Ministry of Defence,Ministry of Defence,Defence Equipment & Support,0117 9133018,DESSafetyEng-DirMA@mod.uk,3321,Director Safety & Engineering,,"?2,983,110"
66,,Bob,Love,Rear Admiral,Director Ships,"The Ships Operating Centre is responsible for the procurement, through life support and eventual disposal of ships and equipment for the Royal Navy (RN) and other services involved in maritime operations.  This ranges from major projects like the future aircraft carrier through to outboard motors used on rigid raiding craft and all of the spares with the engineering and logistical expertise that goes with this. ",Ministry of Defence,Ministry of Defence,Defence Equipment & Support,0117 9137502,DESShips-DirMA@mod.uk,3320,Chief Operating Officer,,"?2,682,532"
7537,,,,SCS PB1,Head Fleet Wide Equipment,"Fleet Wide Equipment is responsible for managing over 450 Master Equipments, 650 suppliers and 250,000 stock numbers in support of Surface Ships and Submarines for the Royal Navy, Royal Fleet Auxiliary and other areas of the MoD. ",Ministry of Defence,Ministry of Defence,Defence Equipment & Support,0117 9137502,DESShips-DirMA@mod.uk,66,Director Ships,,"?16,755,588"
4366,,,,SCS PB1,Head Capital Ships,"Capital Ships manages the procurement of the future Queen Elizabeth Class aircraft carriers (now in manufacture), and is responsible for identifying and contracting for their through-life support solution.  Also, the Team is responsible for the management and provision of engineering support to the In-Service Carriers (CVS Class), the Landing Platform Dock (LPD Class), the Landing Platform Helicopter (LPH Class), and the remaining Type 42 class destroyers, and the Team Leader is the Material Duty Holder for these Platforms.  Additionally, the Team are responsible for the procurement of the Fast Landing Craft (FLC), currently in Concept Phase.  ",Ministry of Defence,Ministry of Defence,Defence Equipment & Support,0117 9137502,DESShips-DirMA@mod.uk,66,Director Ships,,"?4,163,775"
8374,1580436,,,Commodore,Head Surface Combatants ,"Responsible for support to all of the Royal Navy?s Type 22 and Type 23 Frigates, Patrol Vessels, Hydrographic Vessels, Mine Counter Measures Vessels and Survey Vessels, plus a multitude of smaller craft and training platforms including HMS Victory.  The Team Leader is the Material Duty Holder for these Platforms.  The Team is also responsible for the procurement of the Type 26 Combat Ship and the remainder of the Future Surface Combatant (FSC) programme, together with the Minewarfare, Hydrographic and Patrol Capability (MHPC) programme.  ",Ministry of Defence,Ministry of Defence,Defence Equipment & Support,0117 9137502,DESShips-DirMA@mod.uk,66,Director Ships,,"?4,870,308"
3332,1611161,,,Commodore,Head Destroyers ,The Destroyers team is responsible for providing the Royal Navy's future Anti-Air Warfare capability through delivery of the Type 45 warship programme.,Ministry of Defence,Ministry of Defence,Defence Equipment & Support,0117 9137502,DESShips-DirMA@mod.uk,66,Director Ships,,"?2,433,080"
5529,,,,Commodore (Royal Fleet Auxilliary),Head Afloat Support      ,"Responsible for the management and provision of engineering support to the entire Royal Fleet Auxiliary flotilla of 16 ships.  The Team Leader is the Material Duty Holder for these Platforms.  The team also manages the programme for the delivery of replacement RFA ships, a total of five 5 classes of vessels including the Military Afloat Reach and Sustainability programme, and focussing on the Fleet Tanker project.",Ministry of Defence,Ministry of Defence,Defence Equipment & Support,0117 9137502,DESShips-DirMA@mod.uk,66,Director Ships,,"?3,640,705"
2462,,,,SCS PB1,Ships Head of Commercial,"Head of Commercial Ships is responsible for providing commercial advice and assurance to D Ships and commercial functional line management to all commercial staff within the Operating Centre.
",Ministry of Defence,Ministry of Defence,Defence Equipment & Support,0117 9137502,DESShips-DirMA@mod.uk,66,Director Ships,,"?679,739"
190286,,,,SCS PB1,Head Combat Systems,"The Maritime Combat Systems Team is responsible for the programme level management and evolution of maritime combat systems, and provides an assured service to Surface Warship Platform Teams for the ongoing delivery and assurance of integrated Maritime Combat Systems capability.
",Ministry of Defence,Ministry of Defence,Defence Equipment & Support,0117 9137502,DESShips-DirMA@mod.uk,66,Director Ships,,"?6,754,750"
6158,1111736,Simon,Lister,Rear Admiral,Director Submarines,"The Submarine Operating Centre is responsible for the procurement, through-life support and eventual disposal of all submarine assets, and for the maintenance of Deterrent systems.  ",Ministry of Defence,Ministry of Defence,Defence Equipment & Support,0117 9137504,DESSM-DirMA@mod.uk,3320,Chief Operating Officer,,"?3,998,417"
184652,,Steve,Lloyd,Rear Admiral,Chief Strategic Systems Executive-Director,Responsible for assuring the delivery of a robust and coherent programme to provide the UK's independent nuclear deterrent.  Provides assurance to the First Sea Lord of delivery of capability and Continuous At Sea Deterrence.,Ministry of Defence,Ministry of Defence,Defence Equipment & Support,0117 9137504,DESSM-DirMA@mod.uk,6158,Director Submarines,,"?66,662"
153122,,,,SCS PB1,"Head of Programmes, Submarines","Responsible for drawing together the UK's nuclear submarine projects into a single, cohesive programme that is underpinned by common processes, is marked by a consistent approach to industry and informs balance of investment decisions. ",Ministry of Defence,Ministry of Defence,Defence Equipment & Support,0117 9137504,DESSM-DirMA@mod.uk,6158,Director Submarines,,"?1,993,383"
174134,,,,SCS PB1,"Chief Engineer, Submarines","Responsible for co-ordinating the availability of the engineering resources (standards, people and training) needed to meet the current and future requirements of the Submarine Programme.  Includes oversight of the Combat Systems Group.",Ministry of Defence,Ministry of Defence,Defence Equipment & Support,0117 9137504,DESSM-DirMA@mod.uk,6158,Director Submarines,,?0
3309,,,,SCS PB1,Head of Strategic Weapons,"Responsible for provision of the nuclear warhead and Strategic Weapons System (SWS) by managing acquistion of hardware, logisitc support and gaining regulatory approval for the nuclear warhead and SWS for in-service Vanguard Class and the Successor SSBN.  ",Ministry of Defence,Ministry of Defence,Defence Equipment & Support,0117 9137504,DESSM-DirMA@mod.uk,184652,Chief Strategic Systems Executive-Director,,"?7,392,535"
3226,,,,SCS PB1,Head of Production Submarines,"Responsible for delivering the new Astute Class capability safely and affordably to Navy Command, including provision of the Astute Class Training Service and the Initial Astute Class Support Solution.",Ministry of Defence,Ministry of Defence,Defence Equipment & Support,0117 9137504,DESSM-DirMA@mod.uk,6158,Director Submarines,,"?4,257,901"
6714,,,,SCS PB1,Head of In-Service Submarines,"Responsible for support to all in-service submarines (Swiftsure, Trafalgar and Vanguard Classes), decommissioning and dismantling, supporting the introduction of new submarines into service, and submarine escape and rescue.  ",Ministry of Defence,Ministry of Defence,Defence Equipment & Support,0117 9137504,DESSM-DirMA@mod.uk,6158,Director Submarines,,"?7,492,222"
184654,1112900,,,Commodore,Deputy Chief Strategic Systems Executive,Responsible for assisting CSSE in his role in providing assurance to the First Sea Lord for the delivery of Continuous At Sea Deterrence.  Also responsible for the Submarine Training and Education Programme.,Ministry of Defence,Ministry of Defence,Defence Equipment & Support,0117 9137504,DESSM-DirMA@mod.uk,184652,Chief Strategic Systems Executive-Director,,?0
79,1113284,,,Commodore,Head of Nuclear Propulsion,"Responsible for delivering design support, logistic support and regulating approval for in-service submarine nuclear propulsion plants.  Also responsible for developing the technology for the Next Generation Nuclear Propulsion Plant for use in the Successor submarine. ",Ministry of Defence,Ministry of Defence,Defence Equipment & Support,0117 9137504,DESSM-DirMA@mod.uk,6158,Director Submarines,,"?4,038,192"
6402,,,,SCS PB1,"Head of Commercial, Submarines",Responsible for providing commercial advice and support to all Submarine Operating Centre commercial staff.  Acts as the senior commercial representative.,Ministry of Defence,Ministry of Defence,Defence Equipment & Support,0117 9137504,DESSM-DirMA@mod.uk,6158,Director Submarines,,"?393,964"
171987,,,,Commodore,"Project Chief Engineer, Future Submarines",Responsible for the concept phase studies to support the replacement of the Vanguard Class submarines.,Ministry of Defence,Ministry of Defence,Defence Equipment & Support,0117 9137504,DESSM-DirMA@mod.uk,6158,Director Submarines,,?0
"New post, no HRMS reference",,,,SCS PB1,"Head of Finance, Submarines","Professional head of Finance within the Submarine Operating Centre, responsible for financial planning, in year management, financial accounting and financial assurance and approvals",Ministry of Defence,Ministry of Defence,Defence Equipment & Support,0117 9137504,DESSM-DirMA@mod.uk,6158,Director Submarines,"New post, finance staff captured in separate teams",?0
171964,,,,SCS PB1,Head of Future Submarines,"Responsible for delivering future submarine concepts, design and build arrangements for the Successor SSBN and follow on SSN; including the associated infrastructure arrangements and supporting US Common Missile Compartment and technology programmes.  ",Ministry of Defence,Ministry of Defence,Defence Equipment & Support,0117 9137504,DESSM-DirMA@mod.uk,184652,Chief Strategic Systems Executive-Director,,"?3,266,782"
170773,,,,SCS PB2,Director Weapons,The Weapons Operating Centre is responsible for all weapons and munitions programmes in DE&S.,Ministry of Defence,Ministry of Defence,Defence Equipment & Support,0117 9137495,DESWpns-MA@mod.uk,3320,Chief Operating Officer,,"?96,853"
165338,1588351,,,Brigadier,Head of Programmes-Weapons,"The Weapons Programmes Team drives the strategy for the Weapons Operating Centre. It leads on all cross cutting issues including Operational Support; Future Business; Technology Strategy and Delivery; Team CW strategic planning and approvals; Planning and Programming; Business Management; Change and Business Improvement, HR planning and management; and Weapon/Platform Integration.  ",Ministry of Defence,Ministry of Defence,Defence Equipment & Support,0117 9137495,DESWpns-MA@mod.uk,170773,Director Weapons,,"?2,621,403"
179993,,,,SCS PB1,Head of Team Complex Wpns ,"The Head of Team Complex Weapons oversees all air defence capability project teams and surface attack project teams within the Team Complex Weapons initiative, plus a number of maritime radar projects. ",Ministry of Defence,Ministry of Defence,Defence Equipment & Support,0117 9137495,DESWpns-MA@mod.uk,170773,Director Weapons,,"?7,867,642"
110865,,,,SCS PB1,Head Munitions International & Torpedoes  ,"The team is responsible for the acquisition and support of general munitions (shells, bullets, grenades etc), torpedoes, cruise missiles, naval guns of all calibres, air guns and missiles for helicopters and fixed wing aircraft, shoulder launched missiles and freefall bombs. Many are procured internationally and the portfolio excludes weapons covered by the Team Complex Weapons initiative.  ",Ministry of Defence,Ministry of Defence,Defence Equipment & Support,0117 9137495,DESWpns-MA@mod.uk,170773,Director Weapons,,"?10,871,311"
173858,,,,SCS PB1,Weapons Head of Commercial,The Directorate of Commercial is a cross cutting one-star led team that oversees this function for the Weapon cluster with officers embedded within the three delivery pillars. ,Ministry of Defence,Ministry of Defence,Defence Equipment & Support,0117 9137495,DESWpns-MA@mod.uk,170773,Director Weapons,,"?446,255"
2775,,,,SCS PB1,Head Engineering & Defence Ordnance Safety Group,"This team is responsible for the Defence Ordnance Safety Group (DOSG) and the Trials, Evaluation Services and Targets Project Team.  DOSG is the MOD?s focal point for Ordnance, Munitions and Explosives Safety.  DOSG provides policy, advice and regulatory functions on behalf of the Secretary of State and monitors departmental performance to provide assurance to the Secretary of State through the Defence Ordnance Safety Board. ",Ministry of Defence,Ministry of Defence,Defence Equipment & Support,0117 9137495,DESWpns-MA@mod.uk,170773,Director Weapons,,"?5,818,221"
,,,,,,,,,,,,,,,"?669,324,924"
,,,,,,,,,,,,,,Double-counts lost,#REF!
